Note: This spreadsheet may include values that are preliminary or unreviewed.,,,,,,,
Activity Start Date,Activity Start Time,Monitoring Location Name,Monitoring Location Latitude,Monitoring Location Longitude,Characteristic Name,Result Value,Result Unit
5/23/2016,6:00:00 PM,Crooked Creek at BLM,65.57363,-144.80286,Turbidity,30.5,NTU
5/24/2016,4:16:00 PM,Boulder Creek,65.56783,-144.88885,Specific conductance,55,uS/cm
5/24/2016,4:16:00 PM,Boulder Creek,65.56783,-144.88885,pH,6.64,None
5/24/2016,4:16:00 PM,Boulder Creek,65.56783,-144.88885,Dissolved oxygen (DO),15.8,mg/l
5/24/2016,4:16:00 PM,Boulder Creek,65.56783,-144.88885,Turbidity,140,NTU
5/24/2016,4:16:00 PM,Boulder Creek,65.56783,-144.88885,"Temperature, water",4.64,deg C
5/25/2016,10:25:00 AM,Crooked Creek at BLM,65.57363,-144.80286,Specific conductance,76,uS/cm
5/25/2016,10:25:00 AM,Crooked Creek at BLM,65.57363,-144.80286,pH,6.59,None
5/25/2016,10:25:00 AM,Crooked Creek at BLM,65.57363,-144.80286,Dissolved oxygen (DO),15,mg/l
5/25/2016,10:25:00 AM,Crooked Creek at BLM,65.57363,-144.80286,"Temperature, water",4.02,deg C
5/25/2016,10:25:00 AM,Crooked Creek at BLM,65.57363,-144.80286,Turbidity,16,NTU
5/25/2016,12:09:00 PM,Ketchem Creek,65.50849,-144.69472,"Temperature, water",6.04,deg C
5/25/2016,12:09:00 PM,Ketchem Creek,65.50849,-144.69472,Specific conductance,50,uS/cm
5/25/2016,12:09:00 PM,Ketchem Creek,65.50849,-144.69472,Turbidity,21,NTU
5/25/2016,12:09:00 PM,Ketchem Creek,65.50849,-144.69472,pH,6.7,None
5/25/2016,12:09:00 PM,Ketchem Creek,65.50849,-144.69472,Dissolved oxygen (DO),12.4,mg/l
5/25/2016,2:30:00 PM,Bedrock Creek,65.55677,-145.09042,pH,5.03,None
5/25/2016,2:30:00 PM,Bedrock Creek,65.55677,-145.09042,Specific conductance,18,uS/cm
5/25/2016,2:30:00 PM,Bedrock Creek,65.55677,-145.09042,Dissolved oxygen (DO),13.52,mg/l
5/25/2016,2:30:00 PM,Bedrock Creek,65.55677,-145.09042,"Temperature, water",4.97,deg C
5/25/2016,2:30:00 PM,Bedrock Creek,65.55677,-145.09042,Turbidity,2,NTU
5/25/2016,5:03:00 PM,Boulder Creek,65.56783,-144.88885,Turbidity,194,NTU
5/25/2016,5:03:00 PM,Boulder Creek,65.56783,-144.88885,"Temperature, water",5.26,deg C
5/25/2016,5:03:00 PM,Boulder Creek,65.56783,-144.88885,Dissolved oxygen (DO),13.05,mg/l
5/25/2016,5:03:00 PM,Boulder Creek,65.56783,-144.88885,pH,6.94,None
5/25/2016,5:03:00 PM,Boulder Creek,65.56783,-144.88885,Specific conductance,65,uS/cm
5/26/2016,9:07:00 AM,Crooked Creek at BLM,65.57363,-144.80286,Turbidity,9.89,NTU
5/26/2016,12:54:00 PM,Deadwood Creek,65.53982,-144.76285,Specific conductance,114,uS/cm
5/26/2016,12:54:00 PM,Deadwood Creek,65.53982,-144.76285,Turbidity,10,NTU
5/26/2016,12:54:00 PM,Deadwood Creek,65.53982,-144.76285,"Temperature, water",4.72,deg C
5/26/2016,12:54:00 PM,Deadwood Creek,65.53982,-144.76285,Dissolved oxygen (DO),13.18,mg/l
5/26/2016,12:54:00 PM,Deadwood Creek,65.53982,-144.76285,pH,7.32,None
5/26/2016,4:04:00 PM,Crooked Creek at BLM,65.57363,-144.80286,"Temperature, water",4.07,deg C
5/26/2016,4:04:00 PM,Crooked Creek at BLM,65.57363,-144.80286,Dissolved oxygen (DO),14.23,mg/l
5/26/2016,4:04:00 PM,Crooked Creek at BLM,65.57363,-144.80286,Specific conductance,80,uS/cm
5/26/2016,4:04:00 PM,Crooked Creek at BLM,65.57363,-144.80286,pH,6.77,None
6/6/2016,1:23:00 PM,Ketchem Creek,65.50849,-144.69472,pH,4.86,None
6/6/2016,1:23:00 PM,Ketchem Creek,65.50849,-144.69472,Specific conductance,74,uS/cm
6/6/2016,1:23:00 PM,Ketchem Creek,65.50849,-144.69472,Dissolved oxygen (DO),10.78,mg/l
6/6/2016,1:23:00 PM,Ketchem Creek,65.50849,-144.69472,Total suspended solids,8.2,mg/l
6/6/2016,1:23:00 PM,Ketchem Creek,65.50849,-144.69472,"Temperature, water",9.11,deg C
6/6/2016,1:23:00 PM,Ketchem Creek,65.50849,-144.69472,Turbidity,9.32,NTU
6/6/2016,2:55:00 PM,Deadwood Creek,65.53982,-144.76285,pH,4.43,None
6/6/2016,2:55:00 PM,Deadwood Creek,65.53982,-144.76285,Dissolved oxygen (DO),13.14,mg/l
6/6/2016,2:55:00 PM,Deadwood Creek,65.53982,-144.76285,Specific conductance,143,uS/cm
6/6/2016,2:55:00 PM,Deadwood Creek,65.53982,-144.76285,Total suspended solids,19.5,mg/l
6/6/2016,2:55:00 PM,Deadwood Creek,65.53982,-144.76285,"Temperature, water",6.01,deg C
6/6/2016,2:55:00 PM,Deadwood Creek,65.53982,-144.76285,Turbidity,11.2,NTU
6/6/2016,2:55:00 PM,Deadwood Creek,65.53982,-144.76285,Turbidity,11.5,NTU
6/6/2016,4:04:00 PM,Crooked Creek at BLM,65.57363,-144.80286,Dissolved oxygen (DO),12.36,mg/l
6/6/2016,4:04:00 PM,Crooked Creek at BLM,65.57363,-144.80286,pH,6.02,None
6/6/2016,4:04:00 PM,Crooked Creek at BLM,65.57363,-144.80286,"Temperature, water",7.41,deg C
6/6/2016,4:04:00 PM,Crooked Creek at BLM,65.57363,-144.80286,Total suspended solids,118,mg/l
6/6/2016,4:04:00 PM,Crooked Creek at BLM,65.57363,-144.80286,Specific conductance,77,uS/cm
6/6/2016,4:04:00 PM,Crooked Creek at BLM,65.57363,-144.80286,Turbidity,62.3,NTU
6/7/2016,8:53:00 AM,Boulder Creek,65.56783,-144.88885,Specific conductance,62,uS/cm
6/7/2016,8:53:00 AM,Boulder Creek,65.56783,-144.88885,pH,6.78,None
6/7/2016,8:53:00 AM,Boulder Creek,65.56783,-144.88885,"Temperature, water",3.06,deg C
6/7/2016,8:53:00 AM,Boulder Creek,65.56783,-144.88885,Dissolved oxygen (DO),14.87,mg/l
6/7/2016,8:53:00 AM,Boulder Creek,65.56783,-144.88885,Turbidity,49.9,NTU
6/7/2016,12:10:00 PM,Bedrock Creek,65.55677,-145.09042,Turbidity,1.45,NTU
6/7/2016,12:10:00 PM,Bedrock Creek,65.55677,-145.09042,pH,2.16,None
6/7/2016,12:10:00 PM,Bedrock Creek,65.55677,-145.09042,Specific conductance,18,uS/cm
6/7/2016,12:10:00 PM,Bedrock Creek,65.55677,-145.09042,Dissolved oxygen (DO),14.3,mg/l
6/7/2016,12:10:00 PM,Bedrock Creek,65.55677,-145.09042,"Temperature, water",3.36,deg C
6/7/2016,2:00:00 PM,Crooked Creek (below Bedrock),65.56158,-145.0924,Turbidity,3.95,NTU
6/7/2016,2:00:00 PM,Crooked Creek (below Bedrock),65.56158,-145.0924,Total suspended solids,16.7,mg/l
6/7/2016,2:15:00 PM,Mammoth Creek,65.55088,-145.17574,Turbidity,3.1,NTU
6/7/2016,2:15:00 PM,Mammoth Creek,65.55088,-145.17574,Total suspended solids,5.11,mg/l
6/7/2016,2:15:00 PM,Mammoth Creek,65.55088,-145.17574,Dissolved oxygen (DO),13.95,mg/l
6/7/2016,2:15:00 PM,Mammoth Creek,65.55088,-145.17574,Specific conductance,81,uS/cm
6/7/2016,2:15:00 PM,Mammoth Creek,65.55088,-145.17574,pH,5.95,None
6/7/2016,2:15:00 PM,Mammoth Creek,65.55088,-145.17574,"Temperature, water",6.32,deg C
6/7/2016,3:05:00 PM,Bedrock Creek,65.55677,-145.09042,Total suspended solids,2.27,mg/l
6/7/2016,3:05:00 PM,Bonanza Creek,65.55425,-145.32305,Total suspended solids,2.42,mg/l
6/7/2016,3:05:00 PM,Bonanza Creek,65.55425,-145.32305,"Temperature, water",5.78,deg C
6/7/2016,3:05:00 PM,Bonanza Creek,65.55425,-145.32305,Turbidity,1.74,NTU
6/7/2016,3:05:00 PM,Bonanza Creek,65.55425,-145.32305,pH,4.05,None
6/7/2016,3:05:00 PM,Bonanza Creek,65.55425,-145.32305,Specific conductance,88,uS/cm
6/7/2016,3:05:00 PM,Bonanza Creek,65.55425,-145.32305,Dissolved oxygen (DO),14.87,mg/l
6/7/2016,3:19:00 PM,Porcupine Creek (above Bonanza),65.55971,-145.31584,Turbidity,3.82,NTU
6/7/2016,3:19:00 PM,Porcupine Creek (above Bonanza),65.55971,-145.31584,Dissolved oxygen (DO),13.74,mg/l
6/7/2016,3:19:00 PM,Porcupine Creek (above Bonanza),65.55971,-145.31584,pH,3.22,None
6/7/2016,3:19:00 PM,Porcupine Creek (above Bonanza),65.55971,-145.31584,Total suspended solids,9.6,mg/l
6/7/2016,3:19:00 PM,Porcupine Creek (above Bonanza),65.55971,-145.31584,Specific conductance,88,uS/cm
6/7/2016,3:19:00 PM,Porcupine Creek (above Bonanza),65.55971,-145.31584,"Temperature, water",6.77,deg C
6/21/2016,2:07:00 PM,Ketchem Creek,65.50849,-144.69472,Turbidity,7.13,NTU
6/21/2016,2:07:00 PM,Ketchem Creek,65.50849,-144.69472,"Temperature, water",12.02,deg C
6/21/2016,2:07:00 PM,Ketchem Creek,65.50849,-144.69472,Total suspended solids,1.76,mg/l
6/21/2016,2:07:00 PM,Ketchem Creek,65.50849,-144.69472,pH,5.24,None
6/21/2016,2:07:00 PM,Ketchem Creek,65.50849,-144.69472,Specific conductance,165,uS/cm
6/21/2016,2:07:00 PM,Ketchem Creek,65.50849,-144.69472,Dissolved oxygen (DO),9.3,mg/l
6/21/2016,4:00:00 PM,Middle Ketchem Creek,65.48251,-144.74538,Turbidity,3.02,NTU
6/21/2016,4:24:00 PM,Deadwood Creek,65.53982,-144.76285,Dissolved oxygen (DO),11.3,mg/l
6/21/2016,4:24:00 PM,Deadwood Creek,65.53982,-144.76285,Total suspended solids,1.11,mg/l
6/21/2016,4:24:00 PM,Deadwood Creek,65.53982,-144.76285,pH,7.46,None
6/21/2016,4:24:00 PM,Deadwood Creek,65.53982,-144.76285,Turbidity,5.72,NTU
6/21/2016,4:24:00 PM,Deadwood Creek,65.53982,-144.76285,"Temperature, water",9.93,deg C
6/21/2016,4:24:00 PM,Deadwood Creek,65.53982,-144.76285,Specific conductance,2.15,uS/cm
6/21/2016,5:11:00 PM,Crooked Creek at BLM,65.57363,-144.80286,"Temperature, water",10.91,deg C
6/21/2016,5:11:00 PM,Crooked Creek at BLM,65.57363,-144.80286,Total suspended solids,2.22,mg/l
6/21/2016,5:11:00 PM,Crooked Creek at BLM,65.57363,-144.80286,Turbidity,3.21,NTU
6/21/2016,5:11:00 PM,Crooked Creek at BLM,65.57363,-144.80286,Specific conductance,132,uS/cm
6/21/2016,5:11:00 PM,Crooked Creek at BLM,65.57363,-144.80286,Dissolved oxygen (DO),11.52,mg/l
6/21/2016,5:11:00 PM,Crooked Creek at BLM,65.57363,-144.80286,pH,7.17,None
6/22/2016,1:31:00 PM,Boulder Creek,65.56783,-144.88885,Dissolved oxygen (DO),12.51,mg/l
6/22/2016,1:31:00 PM,Boulder Creek,65.56783,-144.88885,pH,7.26,None
6/22/2016,1:31:00 PM,Boulder Creek,65.56783,-144.88885,Total suspended solids,2.33,mg/l
6/22/2016,1:31:00 PM,Boulder Creek,65.56783,-144.88885,Specific conductance,126,uS/cm
6/22/2016,1:31:00 PM,Boulder Creek,65.56783,-144.88885,Turbidity,11.4,NTU
6/22/2016,1:31:00 PM,Boulder Creek,65.56783,-144.88885,"Temperature, water",7.15,deg C
6/22/2016,3:42:00 PM,Bedrock Creek,65.55677,-145.09042,pH,4.49,None
6/22/2016,3:42:00 PM,Bedrock Creek,65.55677,-145.09042,"Temperature, water",7.29,deg C
6/22/2016,3:42:00 PM,Bedrock Creek,65.55677,-145.09042,Specific conductance,31,uS/cm
6/22/2016,3:42:00 PM,Bedrock Creek,65.55677,-145.09042,Turbidity,0.43,NTU
6/22/2016,3:42:00 PM,Bedrock Creek,65.55677,-145.09042,Dissolved oxygen (DO),11.83,mg/l
6/22/2016,3:42:00 PM,Bedrock Creek,65.55677,-145.09042,Total suspended solids,1.01,mg/l
6/22/2016,4:12:00 PM,Crooked Creek (below Bedrock),65.56158,-145.0924,Specific conductance,153,uS/cm
6/22/2016,4:12:00 PM,Crooked Creek (below Bedrock),65.56158,-145.0924,"Temperature, water",9.95,deg C
6/22/2016,4:12:00 PM,Crooked Creek (below Bedrock),65.56158,-145.0924,Dissolved oxygen (DO),11.1,mg/l
6/22/2016,4:12:00 PM,Crooked Creek (below Bedrock),65.56158,-145.0924,pH,7.46,None
6/22/2016,4:12:00 PM,Crooked Creek (below Bedrock),65.56158,-145.0924,Turbidity,0.89,NTU
6/22/2016,4:12:00 PM,Crooked Creek (below Bedrock),65.56158,-145.0924,Total suspended solids,1.03,mg/l
6/22/2016,4:37:00 PM,Mammoth Creek,65.55088,-145.17574,Total suspended solids,1.03,mg/l
6/22/2016,4:47:00 PM,Mammoth Creek,65.55088,-145.17574,Turbidity,1.03,NTU
6/22/2016,4:47:00 PM,Mammoth Creek,65.55088,-145.17574,pH,7.9,None
6/22/2016,4:47:00 PM,Mammoth Creek,65.55088,-145.17574,"Temperature, water",10.53,deg C
6/22/2016,4:47:00 PM,Mammoth Creek,65.55088,-145.17574,Dissolved oxygen (DO),11.4,mg/l
6/22/2016,4:47:00 PM,Mammoth Creek,65.55088,-145.17574,Specific conductance,148,uS/cm
6/22/2016,5:13:00 PM,Bonanza Creek,65.55425,-145.32305,Total suspended solids,1.04,mg/l
6/22/2016,5:15:00 PM,Bonanza Creek,65.55425,-145.32305,"Temperature, water",10.67,deg C
6/22/2016,5:15:00 PM,Bonanza Creek,65.55425,-145.32305,Turbidity,0.73,NTU
6/22/2016,5:15:00 PM,Bonanza Creek,65.55425,-145.32305,Specific conductance,164,uS/cm
6/22/2016,5:15:00 PM,Bonanza Creek,65.55425,-145.32305,Dissolved oxygen (DO),11.45,mg/l
6/22/2016,5:16:00 PM,Bonanza Creek,65.55425,-145.32305,pH,7.42,None
6/22/2016,5:30:00 PM,Porcupine Creek (above Bonanza),65.55971,-145.31584,Total suspended solids,1.06,mg/l
6/22/2016,5:33:00 PM,Porcupine Creek (above Bonanza),65.55971,-145.31584,Turbidity,3.71,NTU
6/22/2016,5:33:00 PM,Porcupine Creek (above Bonanza),65.55971,-145.31584,"Temperature, water",11.26,deg C
6/22/2016,5:33:00 PM,Porcupine Creek (above Bonanza),65.55971,-145.31584,Dissolved oxygen (DO),11.4,mg/l
6/22/2016,5:33:00 PM,Porcupine Creek (above Bonanza),65.55971,-145.31584,pH,7.39,None
6/22/2016,5:33:00 PM,Porcupine Creek (above Bonanza),65.55971,-145.31584,Specific conductance,195,uS/cm
7/6/2016,1:50:00 PM,Ketchem Creek,65.50849,-144.69472,"Temperature, water",9,deg C
7/6/2016,1:50:00 PM,Ketchem Creek,65.50849,-144.69472,Total suspended solids,76.3,mg/l
7/6/2016,1:50:00 PM,Ketchem Creek,65.50849,-144.69472,Specific conductance,44,uS/cm
7/6/2016,1:50:00 PM,Ketchem Creek,65.50849,-144.69472,Turbidity,50.7,NTU
7/6/2016,1:50:00 PM,Ketchem Creek,65.50849,-144.69472,pH,6.53,None
7/6/2016,1:50:00 PM,Ketchem Creek,65.50849,-144.69472,Dissolved oxygen (DO),11.31,mg/l
7/6/2016,3:40:00 PM,Deadwood Creek,65.53982,-144.76285,Turbidity,187,NTU
7/6/2016,3:40:00 PM,Deadwood Creek,65.53982,-144.76285,Total suspended solids,123,mg/l
7/6/2016,3:40:00 PM,Deadwood Creek,65.53982,-144.76285,pH,7.42,None
7/6/2016,3:40:00 PM,Deadwood Creek,65.53982,-144.76285,Specific conductance,187,uS/cm
7/6/2016,3:40:00 PM,Deadwood Creek,65.53982,-144.76285,"Temperature, water",10.89,deg C
7/6/2016,3:40:00 PM,Deadwood Creek,65.53982,-144.76285,Dissolved oxygen (DO),10.7,mg/l
7/6/2016,4:16:00 PM,Crooked Creek at BLM,65.57363,-144.80286,pH,7.3,None
7/6/2016,4:16:00 PM,Crooked Creek at BLM,65.57363,-144.80286,Specific conductance,132,uS/cm
7/6/2016,4:16:00 PM,Crooked Creek at BLM,65.57363,-144.80286,Turbidity,11.6,NTU
7/6/2016,4:16:00 PM,Crooked Creek at BLM,65.57363,-144.80286,Total suspended solids,25.3,mg/l
7/6/2016,4:16:00 PM,Crooked Creek at BLM,65.57363,-144.80286,"Temperature, water",11.69,deg C
7/6/2016,4:16:00 PM,Crooked Creek at BLM,65.57363,-144.80286,Dissolved oxygen (DO),19.96,mg/l
7/7/2016,8:44:00 AM,Boulder Creek,65.56783,-144.88885,pH,7.5,None
7/7/2016,8:44:00 AM,Boulder Creek,65.56783,-144.88885,Specific conductance,93,uS/cm
7/7/2016,8:44:00 AM,Boulder Creek,65.56783,-144.88885,Turbidity,26.6,NTU
7/7/2016,8:44:00 AM,Boulder Creek,65.56783,-144.88885,Total suspended solids,68,mg/l
7/7/2016,8:44:00 AM,Boulder Creek,65.56783,-144.88885,Dissolved oxygen (DO),12.01,mg/l
7/7/2016,8:44:00 AM,Boulder Creek,65.56783,-144.88885,"Temperature, water",6.56,deg C
7/7/2016,10:52:00 AM,Bedrock Creek,65.55677,-145.09042,"Temperature, water",4.1,deg C
7/7/2016,10:52:00 AM,Bedrock Creek,65.55677,-145.09042,Specific conductance,22,uS/cm
7/7/2016,10:52:00 AM,Bedrock Creek,65.55677,-145.09042,pH,3.68,None
7/7/2016,10:52:00 AM,Bedrock Creek,65.55677,-145.09042,Turbidity,16.2,NTU
7/7/2016,10:52:00 AM,Bedrock Creek,65.55677,-145.09042,Total suspended solids,36.6,mg/l
7/7/2016,10:52:00 AM,Bedrock Creek,65.55677,-145.09042,Dissolved oxygen (DO),14.19,mg/l
7/7/2016,11:11:00 AM,Crooked Creek (below Bedrock),65.56158,-145.0924,Total suspended solids,22,mg/l
7/7/2016,11:11:00 AM,Crooked Creek (below Bedrock),65.56158,-145.0924,"Temperature, water",6.83,deg C
7/7/2016,11:11:00 AM,Crooked Creek (below Bedrock),65.56158,-145.0924,Dissolved oxygen (DO),13.48,mg/l
7/7/2016,11:11:00 AM,Crooked Creek (below Bedrock),65.56158,-145.0924,Specific conductance,74,uS/cm
7/7/2016,11:11:00 AM,Crooked Creek (below Bedrock),65.56158,-145.0924,pH,7.4,None
7/7/2016,11:11:00 AM,Crooked Creek (below Bedrock),65.56158,-145.0924,Turbidity,9.1,NTU
7/7/2016,11:29:00 AM,Mammoth Creek,65.55088,-145.17574,Dissolved oxygen (DO),11.1,mg/l
7/7/2016,11:29:00 AM,Mammoth Creek,65.55088,-145.17574,"Temperature, water",10.07,deg C
7/7/2016,11:29:00 AM,Mammoth Creek,65.55088,-145.17574,Specific conductance,139,uS/cm
7/7/2016,11:29:00 AM,Mammoth Creek,65.55088,-145.17574,pH,7.63,None
7/7/2016,11:29:00 AM,Mammoth Creek,65.55088,-145.17574,Total suspended solids,1.39,mg/l
7/7/2016,11:29:00 AM,Mammoth Creek,65.55088,-145.17574,Turbidity,2.1,NTU
7/7/2016,12:02:00 PM,Bonanza Creek,65.55425,-145.32305,Turbidity,1,NTU
7/7/2016,12:02:00 PM,Bonanza Creek,65.55425,-145.32305,pH,5.58,None
7/7/2016,12:02:00 PM,Bonanza Creek,65.55425,-145.32305,Dissolved oxygen (DO),12.7,mg/l
7/7/2016,12:02:00 PM,Bonanza Creek,65.55425,-145.32305,"Temperature, water",8.95,deg C
7/7/2016,12:02:00 PM,Bonanza Creek,65.55425,-145.32305,Specific conductance,138,uS/cm
7/7/2016,12:02:00 PM,Bonanza Creek,65.55425,-145.32305,Total suspended solids,1.65,mg/l
7/7/2016,12:11:00 PM,Porcupine Creek (above Bonanza),65.55971,-145.31584,Turbidity,3.3,NTU
7/7/2016,12:11:00 PM,Porcupine Creek (above Bonanza),65.55971,-145.31584,Dissolved oxygen (DO),11.71,mg/l
7/7/2016,12:11:00 PM,Porcupine Creek (above Bonanza),65.55971,-145.31584,Total suspended solids,1.3,mg/l
7/7/2016,12:11:00 PM,Porcupine Creek (above Bonanza),65.55971,-145.31584,pH,7.14,None
7/7/2016,12:11:00 PM,Porcupine Creek (above Bonanza),65.55971,-145.31584,Specific conductance,140,uS/cm
7/7/2016,12:11:00 PM,Porcupine Creek (above Bonanza),65.55971,-145.31584,"Temperature, water",10.41,deg C
7/19/2016,5:50:00 PM,Deadwood Creek,65.53982,-144.76285,Specific conductance,162,uS/cm
7/19/2016,5:50:00 PM,Deadwood Creek,65.53982,-144.76285,Dissolved oxygen (DO),16.62,mg/l
7/19/2016,5:50:00 PM,Deadwood Creek,65.53982,-144.76285,"Temperature, water",11.2,deg C
7/19/2016,5:50:00 PM,Deadwood Creek,65.53982,-144.76285,Turbidity,19,NTU
7/19/2016,5:50:00 PM,Deadwood Creek,65.53982,-144.76285,Total suspended solids,42,mg/l
7/19/2016,5:50:00 PM,Deadwood Creek,65.53982,-144.76285,pH,7.08,None
7/19/2016,7:02:00 PM,Ketchem Creek,65.50849,-144.69472,pH,6.63,None
7/19/2016,7:02:00 PM,Ketchem Creek,65.50849,-144.69472,Specific conductance,92,uS/cm
7/19/2016,7:02:00 PM,Ketchem Creek,65.50849,-144.69472,"Temperature, water",12.96,deg C
7/19/2016,7:02:00 PM,Ketchem Creek,65.50849,-144.69472,Turbidity,8.8,NTU
7/19/2016,7:02:00 PM,Ketchem Creek,65.50849,-144.69472,Dissolved oxygen (DO),16.23,mg/l
7/19/2016,7:50:00 PM,Ketchem Creek,65.50849,-144.69472,Total suspended solids,5,mg/l
7/20/2016,9:30:00 AM,Boulder Creek,65.56783,-144.88885,Turbidity,17.2,NTU
7/20/2016,9:30:00 AM,Boulder Creek,65.56783,-144.88885,Dissolved oxygen (DO),12.04,mg/l
7/20/2016,9:30:00 AM,Boulder Creek,65.56783,-144.88885,Specific conductance,89,uS/cm
7/20/2016,9:30:00 AM,Boulder Creek,65.56783,-144.88885,pH,5.21,None
7/20/2016,9:30:00 AM,Boulder Creek,65.56783,-144.88885,"Temperature, water",7.07,deg C
7/20/2016,9:50:00 AM,Boulder Creek,65.56783,-144.88885,Total suspended solids,32.1,mg/l
7/20/2016,7:00:00 PM,Porcupine Creek (above Bonanza),65.55971,-145.31584,Dissolved oxygen (DO),11.9,mg/l
7/20/2016,7:00:00 PM,Porcupine Creek (above Bonanza),65.55971,-145.31584,pH,5.15,None
7/20/2016,7:00:00 PM,Porcupine Creek (above Bonanza),65.55971,-145.31584,Turbidity,3.75,NTU
7/20/2016,7:00:00 PM,Porcupine Creek (above Bonanza),65.55971,-145.31584,"Temperature, water",10.93,deg C
7/20/2016,7:00:00 PM,Porcupine Creek (above Bonanza),65.55971,-145.31584,Specific conductance,131,uS/cm
7/20/2016,7:20:00 PM,Bonanza Creek,65.55425,-145.32305,Specific conductance,144,uS/cm
7/20/2016,7:20:00 PM,Bonanza Creek,65.55425,-145.32305,Turbidity,0.89,NTU
7/20/2016,7:20:00 PM,Bonanza Creek,65.55425,-145.32305,Dissolved oxygen (DO),11.81,mg/l
7/20/2016,7:20:00 PM,Bonanza Creek,65.55425,-145.32305,pH,6.14,None
7/20/2016,7:20:00 PM,Bonanza Creek,65.55425,-145.32305,"Temperature, water",9.39,deg C
7/20/2016,8:00:00 PM,Mammoth Creek,65.55088,-145.17574,"Temperature, water",9.17,deg C
7/20/2016,8:00:00 PM,Mammoth Creek,65.55088,-145.17574,pH,6.22,None
7/20/2016,8:00:00 PM,Mammoth Creek,65.55088,-145.17574,Turbidity,23.3,NTU
7/20/2016,8:00:00 PM,Mammoth Creek,65.55088,-145.17574,Specific conductance,107,uS/cm
7/20/2016,8:00:00 PM,Mammoth Creek,65.55088,-145.17574,Dissolved oxygen (DO),11.16,mg/l
7/20/2016,8:30:00 PM,Crooked Creek (below Bedrock),65.56158,-145.0924,Dissolved oxygen (DO),11.24,mg/l
7/20/2016,8:30:00 PM,Crooked Creek (below Bedrock),65.56158,-145.0924,pH,6.4,None
7/20/2016,8:30:00 PM,Crooked Creek (below Bedrock),65.56158,-145.0924,"Temperature, water",8.91,deg C
7/20/2016,8:30:00 PM,Crooked Creek (below Bedrock),65.56158,-145.0924,Specific conductance,89,uS/cm
7/20/2016,8:30:00 PM,Crooked Creek (below Bedrock),65.56158,-145.0924,Turbidity,11,NTU
7/20/2016,8:56:00 PM,Bedrock Creek,65.55677,-145.09042,Turbidity,8.67,NTU
7/21/2016,8:50:00 AM,Crooked Creek at BLM,65.57363,-144.80286,pH,5.28,None
7/21/2016,8:50:00 AM,Crooked Creek at BLM,65.57363,-144.80286,"Temperature, water",9.04,deg C
7/21/2016,8:50:00 AM,Crooked Creek at BLM,65.57363,-144.80286,Dissolved oxygen (DO),12.22,mg/l
7/21/2016,8:50:00 AM,Crooked Creek at BLM,65.57363,-144.80286,Specific conductance,108,uS/cm
7/21/2016,8:50:00 AM,Crooked Creek at BLM,65.57363,-144.80286,Turbidity,11.2,NTU
7/21/2016,9:00:00 AM,Crooked Creek at BLM,65.57363,-144.80286,Total suspended solids,17,mg/l
7/21/2016,10:24:00 AM,Upper Ketchem Creek,65.46334,-144.75496,Turbidity,5.8,NTU
7/21/2016,10:51:00 AM,Ketchem Creek,65.50849,-144.69472,Turbidity,8.4,NTU
7/21/2016,12:09:00 PM,Crooked Creek (below Bedrock),65.56158,-145.0924,Turbidity,9.9,NTU
7/21/2016,12:09:00 PM,Crooked Creek (below Bedrock),65.56158,-145.0924,Total suspended solids,21.4,mg/l
7/21/2016,12:15:00 PM,Bedrock Creek,65.55677,-145.09042,"Temperature, water",5.21,None
7/21/2016,12:15:00 PM,Bedrock Creek,65.55677,-145.09042,pH,2.95,None
7/21/2016,12:15:00 PM,Bedrock Creek,65.55677,-145.09042,Specific conductance,25,uS/cm
7/21/2016,12:15:00 PM,Bedrock Creek,65.55677,-145.09042,Dissolved oxygen (DO),13.83,mg/l
